Grammar:	ValueSet 5.0
GTR#GTR000558504.1		"BRCA Test"
GTR#GTR000558536.1		"Autism Spectrum Disorders: Tier 2 Deletion/Duplication Panel"
GTR#GTR000558549.1		"Brain, CNS, and PNS Cancer: Deletion/Duplication Panel"
GTR#GTR000558598.1		"Cardiomyopathy: Deletion/Duplication Panel"
GTR#GTR000558613.1		"Cardiomyopathy: Sequencing Panel"
GTR#GTR000558816.1		"Connective Tissue Disorders: Deletion/Duplication Panel"
GTR#GTR000558821.1		"Early Onset Inflammatory Bowel Disease: Deletion/Duplication Panel"
GTR#GTR000558845.1		"Melanoma Sequencing and Deletion/Duplication Panel"
GTR#GTR000558845.2		"Melanoma Sequencing Panel with CNV Detection"
GTR#GTR000558845.3		"Melanoma Sequencing Panel with CNV Detection"
GTR#GTR000558876.1		"Hereditary Breast and Ovarian Cancer - High Risk and Lynch Syndrome Sequencing Panel with CNV Detection"
GTR#GTR000558876.2		"Hereditary Breast and Ovarian Cancer - High Risk and Lynch Syndrome Sequencing Panel with CNV Detection"
GTR#GTR000558876.3		"Hereditary Breast and Ovarian Cancer - High Risk and Lynch Syndrome Sequencing Panel with CNV Detection"
GTR#GTR000558878.1		"Hereditary Breast and Ovarian Cancer - Expanded and Lynch Syndrome Sequencing Panel with CNV Detection"
GTR#GTR000558878.2		"Hereditary Breast and Ovarian Cancer - Expanded and Lynch Syndrome Sequencing Panel with CNV Detection"
GTR#GTR000558878.3		"Hereditary Breast and Ovarian Cancer - Expanded and Lynch Syndrome Sequencing Panel with CNV Detection"
GTR#GTR000558880.1		"HopeSeq Colon"
GTR#GTR000558883.1		"HopeSeq Lung"
GTR#GTR000558888.1		"HopeSeq Thyroid, FFPE"
GTR#GTR000558889.1		"HopeSeq Thyroid, FNA"
GTR#GTR000558939.1		"Breast Cancer - High / Moderate Risk Sequencing Panel with CNV Detection"
GTR#GTR000558939.2		"Breast Cancer - High / Moderate Risk Sequencing Panel with CNV Detection"
GTR#GTR000558939.3		"Breast Cancer - High / Moderate Risk Sequencing Panel with CNV Detection"
GTR#GTR000558939.4		"Breast Cancer - High / Moderate Risk Sequencing Panel with CNV Detection"
GTR#GTR000559313.1		"Oligodontia - Selective tooth agenesis Comprehensive panel"
GTR#GTR000559315.1		"Oligodontia - Selective tooth agenesis NGS panel"
GTR#GTR000559317.1		"Oligodontia - Selective tooth agenesis Deletion / Duplication panel"
GTR#GTR000559505.1		"Prostate Cancer Sequencing Panel with CNV Detection"
GTR#GTR000559505.2		"Prostate Cancer Sequencing Panel with CNV Detection"
GTR#GTR000560192.1		"Gastrointestinal and Colorectal Cancer: Deletion/Duplication Panel"
GTR#GTR000560493.1		"ATM gene sequence and deletion/duplication"
GTR#GTR000560493.2		"ATM gene sequence and deletion/duplication"
GTR#GTR000560499.1		"BrainTumorNext: gene sequence and deletion/duplication"
GTR#GTR000560499.2		"BrainTumorNext"
GTR#GTR000560500.1		"BRCA Ashkenazi Jewish 3-mutation panel"
GTR#GTR000560500.2		"BRCA Ashkenazi Jewish 3-mutation panel"
GTR#GTR000560501.1		"BRCA Ashkenazi Jewish 3-mutation panel reflext to BRCA1/2 gene sequence and deletion/duplication"
GTR#GTR000560501.2		"BRCA Ashkenazi Jewish 3-mutation panel reflext to BRCA1/2 gene sequence and deletion/duplication"
GTR#GTR000560502.1		"BRCA Portuguese 1-mutation panel specific site analysis"
GTR#GTR000560502.2		"BRCA Portuguese 1-mutation panel specific site analysis"
GTR#GTR000560503.1		"BRCAPlus: gene sequence and deletion/duplication"
GTR#GTR000560503.2		"BRCAplus"
GTR#GTR000560504.1		"BRCA1 and BRCA2 gene sequence and deletion/duplication"
GTR#GTR000560504.2		"BRCA1 and BRCA2 gene sequence and deletion/duplication"
GTR#GTR000560505.1		"Breast and Pancreatic Cancer: PALB2 gene sequence and deletion/duplication"
GTR#GTR000560505.2		"Breast and Pancreatic Cancer: PALB2 gene sequence and deletion/duplication"
GTR#GTR000560505.3		"PALB2 gene sequence and deletion/duplication"
GTR#GTR000560506.1		"BreastNext: gene sequence and deletion/duplication"
GTR#GTR000560506.2		"BreastNext"
GTR#GTR000560508.1		"CancerNext-Expanded: gene sequence and deletion/duplication"
GTR#GTR000560508.2		"CancerNext-Expanded"
GTR#GTR000560509.1		"CancerNext: gene sequence and deletion/duplication"
GTR#GTR000560509.2		"CancerNext"
GTR#GTR000560518.1		"CHEK2 gene sequence and deletion/duplication"
GTR#GTR000560518.2		"CHEK2 gene sequence and deletion/duplication"
GTR#GTR000560521.1		"COL3A1 gene sequence and deletion/duplication reflex TAADNext"
GTR#GTR000560521.2		"COL3A1 gene sequence and deletion/duplication reflex TAADNext"
GTR#GTR000560521.3		"COL3A1 gene sequence and deletion/duplication reflex TAADNext"
GTR#GTR000560521.4		"COL3A1 gene sequence and deletion/duplication reflex TAADNext"
GTR#GTR000560523.1		"ColoNext: gene sequence and deletion/duplication"
GTR#GTR000560523.2		"ColoNext"
GTR#GTR000560526.1		"CustomNext: Cancer"
GTR#GTR000560526.2		"CustomNext: Cancer"
GTR#GTR000560528.1		"CustomNext: Cardio"
GTR#GTR000560528.2		"CustomNext: Cardio"
GTR#GTR000560531.1		"EPCAM deletion/duplication"
GTR#GTR000560531.2		"EPCAM deletion/duplication"
GTR#GTR000560554.1		"FBN1 gene sequence and deletion/duplication reflex TAADNext"
GTR#GTR000560554.2		"FBN1 gene sequence and deletion/duplication reflex TAADNext"
GTR#GTR000560560.1		"GYNPlus: gene sequence and deletion/duplication"
GTR#GTR000560560.2		"GYNplus"
GTR#GTR000560564.1		"Hereditary Diffuse Gastric Cancer (HDGC): CDH1 gene sequence and deletion/duplication"
GTR#GTR000560564.2		"Hereditary Diffuse Gastric Cancer (HDGC): CDH1 gene sequence and deletion/duplication"
GTR#GTR000560564.3		"CDH1 gene sequence and deletion/duplication"
GTR#GTR000560568.1		"HNPCC/Lynch Syndrome: gene sequence and deletion/duplication"
GTR#GTR000560568.2		"HNPCC/Lynch Syndrome Panel"
GTR#GTR000560569.1		"HNPCC/Lynch syndrome: MLH1, MSH2, MSH6 gene sequence and deletion/duplication and EPCAM deletion/duplication reflex to PMS2 gene sequence and deletion/duplication"
GTR#GTR000560569.2		"HNPCC/Lynch syndrome: MLH1, MSH2, MSH6 gene sequence and deletion/duplication and EPCAM deletion/duplication reflex to PMS2 gene sequence and deletion/duplication"
GTR#GTR000560569.3		"MLH1, MSH2, MSH6 gene sequence and deletion/duplication and EPCAM deletion/duplication reflex to PMS2 gene sequence and deletion/duplication"
GTR#GTR000560570.1		"HNPCC/Lynch Syndrome: MSH2 gene sequence and MSH2 and EPCAM deletion/duplication and MSH2 Inversion"
GTR#GTR000560570.2		"MSH2 gene sequence and MSH2 and EPCAM deletion/duplication and MSH2 Inversion"
GTR#GTR000560572.1		"HNPCC/Lynch Syndrome: MSH6 gene sequence and deletion/duplication"
GTR#GTR000560572.2		"HNPCC/Lynch Syndrome: MSH6 gene sequence and deletion/duplication"
GTR#GTR000560572.3		"MSH6 gene sequence and deletion/duplication"
GTR#GTR000560574.1		"HNPCC/Lynch Syndrome: PMS2 gene sequence and deletion/duplication"
GTR#GTR000560574.2		"HNPCC/Lynch Syndrome: PMS2 gene sequence and deletion/duplication"
GTR#GTR000560574.3		"PMS2 gene sequence and deletion/duplication"
GTR#GTR000560579.1		"KRAS gene sequence"
GTR#GTR000560579.2		"KRAS gene sequence"
GTR#GTR000560579.3		"KRAS gene sequence"
GTR#GTR000560581.1		"Li-Fraumeni Syndrome: TP53 gene sequence and deletion/duplication"
GTR#GTR000560581.2		"Li-Fraumeni Syndrome: TP53 gene sequence and deletion/duplication"
GTR#GTR000560581.3		"TP53 gene sequence and deletion/duplication"
GTR#GTR000560583.1		"Lynch Syndrome-tumor and germline paired gene sequence and deletion/duplication"
GTR#GTR000560583.2		"Lynch Syndrome Paired Testing"
GTR#GTR000560584.1		"Malignant Melanoma: CDKN2A and CDK4 gene sequence and deletion/duplication"
GTR#GTR000560584.2		"CDKN2A and CDK4 gene sequence and deletion/duplication"
GTR#GTR000560589.1		"MelanomaNext: gene sequence and deletion/duplication"
GTR#GTR000560589.2		"MelanomaNext: gene sequence and deletion/duplication"
GTR#GTR000560589.3		"MelanomaNext"
GTR#GTR000560606.1		"Noonan Syndrome Panel"
GTR#GTR000560606.2		"Noonan Syndrome Panel"
GTR#GTR000560606.3		"Noonan Syndrome Panel"
GTR#GTR000560607.1		"OvaNext: gene sequence and deletion/duplication"
GTR#GTR000560607.2		"OvaNext: gene sequence and deletion/duplication"
GTR#GTR000560607.3		"OvaNext"
GTR#GTR000560610.1		"ProstateNext: gene sequence and deletion/duplication"
GTR#GTR000560610.2		"ProstateNext"
GTR#GTR000560614.1		"Pleuropulmonary Blastoma: DICER1 gene sequence and deletion/duplication"
GTR#GTR000560614.2		"DICER1 gene sequence and deletion/duplication"
GTR#GTR000560622.1		"PancNext: gene sequence and deletion/duplication"
GTR#GTR000560622.2		"PancNext: gene sequence and deletion/duplication"
GTR#GTR000560622.3		"PancNext"
GTR#GTR000560627.1		"RenalNext: gene sequence and deletion/duplication"
GTR#GTR000560627.2		"RenalNext"
GTR#GTR000560630.1		"Retinoblastoma: RB1 gene sequence and deletion/duplication"
GTR#GTR000560630.2		"Retinoblastoma: RB1 gene sequence and deletion/duplication"
GTR#GTR000560630.3		"RB1 gene sequence and deletion/duplication"
GTR#GTR000560641.1		"TumorNext-BRCA"
GTR#GTR000560641.2		"TumorNext-BRCA"
GTR#GTR000560641.3		"TumorNext-BRCA"
GTR#GTR000560646.1		"TAADNext"
GTR#GTR000560646.2		"TAADNext"
GTR#GTR000560646.3		"TAADNext"
GTR#GTR000560647.1		"TumorNext-Lynch+ColoNext"
GTR#GTR000560647.2		"TumorNext-Lynch+ColoNext"
GTR#GTR000560648.1		"TumorNext-Lynch"
GTR#GTR000560648.2		"TumorNext-Lynch"
GTR#GTR000560649.1		"TumorNext-HRD+CancerNext"
GTR#GTR000560649.2		"TumorNext-HRD+CancerNext"
GTR#GTR000560650.1		"TumorNext-Lynch+CancerNext"
GTR#GTR000560650.2		"TumorNext-Lynch+CancerNext"
GTR#GTR000560651.1		"TumorNext-HRD+OvaNext"
GTR#GTR000560651.2		"TumorNext-HRD+OvaNext"
GTR#GTR000560651.3		"TumorNext-HRD+OvaNext"
GTR#GTR000560652.1		"TumorNext-HRD"
GTR#GTR000560652.2		"TumorNext-HRD"
GTR#GTR000560657.1		"TumorNext-Lynch+OvaNext"
GTR#GTR000560657.2		"TumorNext-Lynch+OvaNext"
GTR#GTR000560682.1		"Craniofacial Deletion/Duplication Panel"
GTR#GTR000560743.1		"Hereditary Breast and Ovarian Cancer Syndrome: BRCA1/BRCA2 Deletion/Duplication Panel"
GTR#GTR000560744.1		"Hereditary Breast and Ovarian Cancer Syndrome: BRCA1/BRCA2 Gene Sequencing and Deletion/Duplication Panel"
GTR#GTR000560745.1		"Hereditary Breast and Ovarian Cancer Syndrome: BRCA1/BRCA2 Gene Sequencing Panel"
GTR#GTR000560746.1		"Hereditary Cancer Syndrome: Deletion/Duplication Panel"
GTR#GTR000560754.1		"High Risk Colorectal Cancer: Deletion/Duplication Panel"

ValueSet:       CancerGeneVS
Description:    "A gene that is related to the cancer disease process."
HGNC#A2M		"alpha-2-macroglobulin"
HGNC#AAAS		"aladin WD repeat nucleoporin"
HGNC#AARS		"alanyl-tRNA synthetase"
HGNC#AARS2		"alanyl-tRNA synthetase 2, mitochondrial"
HGNC#ABCA1		"ATP binding cassette subfamily A member 1"
HGNC#ABCA12		"ATP binding cassette subfamily A member 12"
HGNC#ABCA3		"ATP binding cassette subfamily A member 3"
HGNC#ABCA4		"ATP binding cassette subfamily A member 4"
HGNC#ABCB1		"ATP binding cassette subfamily B member 1"
HGNC#ABCB11		"ATP binding cassette subfamily B member 11"
HGNC#ABCB4		"ATP binding cassette subfamily B member 4"
HGNC#ABCB6		"ATP binding cassette subfamily B member 6 (Langereis blood group)"
HGNC#ABCB7		"ATP binding cassette subfamily B member 7"
HGNC#ABCC1		"ATP binding cassette subfamily C member 1"
HGNC#ABCC2		"ATP binding cassette subfamily C member 2"
HGNC#ABCC3		"ATP binding cassette subfamily C member 3"
HGNC#ABCC4		"ATP binding cassette subfamily C member 4"
HGNC#ABCC6		"ATP binding cassette subfamily C member 6"
HGNC#ABCC8		"ATP binding cassette subfamily C member 8"
HGNC#ABCC9		"ATP binding cassette subfamily C member 9"
HGNC#ABCD1		"ATP binding cassette subfamily D member 1"
HGNC#ABCD3		"ATP binding cassette subfamily D member 3"
HGNC#ABCE1		"ATP binding cassette subfamily E member 1"
HGNC#ABCF3		"ATP binding cassette subfamily F member 3"
HGNC#ABCG4		"ATP binding cassette subfamily G member 4"
HGNC#ABCG5		"ATP binding cassette subfamily G member 5"
HGNC#ABCG8		"ATP binding cassette subfamily G member 8"
HGNC#ABHD12		"abhydrolase domain containing 12"
HGNC#ABHD5		"abhydrolase domain containing 5"
HGNC#ABL1		"ABL proto-oncogene 1, non-receptor tyrosine kinase"
HGNC#ABL2		"ABL proto-oncogene 2, non-receptor tyrosine kinase"
HGNC#ABRAXAS1	"abraxas 1, BRCA1 A complex subunit"
HGNC#ACAD8		"acyl-CoA dehydrogenase family member 8"
HGNC#ACAD9		"acyl-CoA dehydrogenase family member 9"
HGNC#ACADL		"acyl-CoA dehydrogenase long chain"
HGNC#ACADM		"acyl-CoA dehydrogenase medium chain"
HGNC#ACADS		"acyl-CoA dehydrogenase short chain"
HGNC#ACADSB		"acyl-CoA dehydrogenase short/branched chain"
HGNC#ACADVL		"acyl-CoA dehydrogenase very long chain"
HGNC#ACAN		"aggrecan"
HGNC#ACD		"ACD, shelterin complex subunit and telomerase recruitment factor"
HGNC#ACE		"angiotensin I converting enzyme"
HGNC#ACHE		"acetylcholinesterase (Cartwright blood group)"
HGNC#ACP5		"acid phosphatase 5, tartrate resistant"
HGNC#ACSF3		"acyl-CoA synthetase family member 3"
HGNC#ACSL3		"acyl-CoA synthetase long chain family member 3"
HGNC#ACSL4		"acyl-CoA synthetase long chain family member 4"
HGNC#ACSL5		"acyl-CoA synthetase long chain family member 5"
HGNC#ACSM3		"acyl-CoA synthetase medium chain family member 3"
HGNC#ACTA1		"actin, alpha 1, skeletal muscle"
HGNC#ACTA2		"actin, alpha 2, smooth muscle, aorta"
HGNC#ACTB		"actin beta"
HGNC#ACTC1		"actin, alpha, cardiac muscle 1"
HGNC#ACTG1		"actin gamma 1"
HGNC#ACTN2		"actinin alpha 2"
HGNC#ACVR1		"activin A receptor type 1"
HGNC#ACVR1B		"activin A receptor type 1B"
HGNC#ACVR2B		"activin A receptor type 2B"
HGNC#ACVRL1		"activin A receptor like type 1"
HGNC#ADA		"adenosine deaminase"
HGNC#ADA2		"adenosine deaminase 2"
HGNC#ADAM17		"ADAM metallopeptidase domain 17"
HGNC#ADAM9		"ADAM metallopeptidase domain 9"
HGNC#ADAMTS10		"ADAM metallopeptidase with thrombospondin type 1 motif 10"
HGNC#ADAMTS13		"ADAM metallopeptidase with thrombospondin type 1 motif 13"
HGNC#ADAMTS17		"ADAM metallopeptidase with thrombospondin type 1 motif 17"
HGNC#ADAMTS2		"ADAM metallopeptidase with thrombospondin type 1 motif 2"
HGNC#ADAMTS3		"ADAM metallopeptidase with thrombospondin type 1 motif 3"
HGNC#ADAMTSL2		"ADAMTS like 2"
HGNC#ADAMTSL4		"ADAMTS like 4"
HGNC#ADAR		"adenosine deaminase, RNA specific"
HGNC#ADAT1		"adenosine deaminase, tRNA specific 1"
HGNC#ADAT3		"adenosine deaminase, tRNA specific 3"
HGNC#ADCY1		"adenylate cyclase 1"
HGNC#ADGRA2		"adhesion G protein-coupled receptor A2"
HGNC#ADGRG1		"adhesion G protein-coupled receptor G1"
HGNC#ADGRV1		"adhesion G protein-coupled receptor V1"
HGNC#ADH1B		"alcohol dehydrogenase 1B (class I), beta polypeptide"
HGNC#ADNP		"activity dependent neuroprotector homeobox"
HGNC#ADORA2A		"adenosine A2a receptor"
HGNC#ADSL		"adenylosuccinate lyase"
HGNC#AFF2		"AF4/FMR2 family member 2"
HGNC#AFF3		"AF4/FMR2 family member 3"
HGNC#AFF4		"AF4/FMR2 family member 4"
HGNC#AFG3L2		"AFG3 like matrix AAA peptidase subunit 2"
HGNC#AGBL4		"ATP/GTP binding protein like 4"
HGNC#AGL		"amylo-alpha-1, 6-glucosidase, 4-alpha-glucanotransferase"
HGNC#AGPAT2		"1-acylglycerol-3-phosphate O-acyltransferase 2"
HGNC#AGT		"angiotensinogen"
HGNC#AGTR1		"angiotensin II receptor type 1"
HGNC#AGTR2		"angiotensin II receptor type 2"
HGNC#AHI1		"Abelson helper integration site 1"
HGNC#AICDA		"activation induced cytidine deaminase"
HGNC#AIP		"aryl hydrocarbon receptor interacting protein"
HGNC#AIPL1		"aryl hydrocarbon receptor interacting protein like 1"
HGNC#AIRE		"autoimmune regulator"
HGNC#AJUBA		"ajuba LIM protein"
HGNC#AK1		"adenylate kinase 1"
HGNC#AK2		"adenylate kinase 2"
HGNC#AKAP1		"A-kinase anchoring protein 1"
HGNC#AKAP10		"A-kinase anchoring protein 10"
HGNC#AKAP9		"A-kinase anchoring protein 9"
HGNC#AKR1C3		"aldo-keto reductase family 1 member C3"
HGNC#AKR1D1		"aldo-keto reductase family 1 member D1"
HGNC#AKR7A2		"aldo-keto reductase family 7 member A2"
HGNC#AKT1		"AKT serine/threonine kinase 1"
HGNC#AKT2		"AKT serine/threonine kinase 2"
HGNC#AKT3		"AKT serine/threonine kinase 3"
HGNC#ALDH18A1		"aldehyde dehydrogenase 18 family member A1"
HGNC#ALDH2		"aldehyde dehydrogenase 2 family member"
HGNC#ALDH3A2		"aldehyde dehydrogenase 3 family member A2"
HGNC#ALDH4A1		"aldehyde dehydrogenase 4 family member A1"
HGNC#ALDH5A1		"aldehyde dehydrogenase 5 family member A1"
HGNC#ALDH6A1		"aldehyde dehydrogenase 6 family member A1"
HGNC#ALDH7A1		"aldehyde dehydrogenase 7 family member A1"
HGNC#ALG1		"ALG1, chitobiosyldiphosphodolichol beta-mannosyltransferase"
HGNC#ALG11		"ALG11, alpha-1,2-mannosyltransferase"
HGNC#ALG12		"ALG12, alpha-1,6-mannosyltransferase"
HGNC#ALG13		"ALG13, UDP-N-acetylglucosaminyltransferase subunit"
HGNC#ALG14		"ALG14, UDP-N-acetylglucosaminyltransferase subunit"
HGNC#ALG2		"ALG2, alpha-1,3/1,6-mannosyltransferase"
HGNC#ALG3		"ALG3, alpha-1,3- mannosyltransferase"
HGNC#ALG6		"ALG6, alpha-1,3-glucosyltransferase"
HGNC#ALG8		"ALG8, alpha-1,3-glucosyltransferase"
HGNC#ALG9		"ALG9, alpha-1,2-mannosyltransferase"
HGNC#ALK		"ALK receptor tyrosine kinase"
HGNC#ALOX12B		"arachidonate 12-lipoxygenase, 12R type"
HGNC#ALOXE3		"arachidonate lipoxygenase 3"
HGNC#ALPL		"alkaline phosphatase, biomineralization associated"
HGNC#ALS2		"ALS2, alsin Rho guanine nucleotide exchange factor"
HGNC#ALX1		"ALX homeobox 1"
HGNC#ALX3		"ALX homeobox 3"
HGNC#ALX4		"ALX homeobox 4"
HGNC#AMH		"anti-Mullerian hormone"
HGNC#AMHR2		"anti-Mullerian hormone receptor type 2"
HGNC#AMPD1		"adenosine monophosphate deaminase 1"
HGNC#AMPD3		"adenosine monophosphate deaminase 3"
HGNC#ANG		"angiogenin"
HGNC#ANK1		"ankyrin 1"
HGNC#ANK2		"ankyrin 2"
HGNC#ANK3		"ankyrin 3"
HGNC#ANKH		"ANKH inorganic pyrophosphate transport regulator"
HGNC#ANKRD1		"ankyrin repeat domain 1"
HGNC#ANKRD11		"ankyrin repeat domain 11"
HGNC#ANKRD26		"ankyrin repeat domain 26"
HGNC#ANKRD49		"ankyrin repeat domain 49"
HGNC#ANKS6		"ankyrin repeat and sterile alpha motif domain containing 6"
HGNC#ANO10		"anoctamin 10"
HGNC#ANO5		"anoctamin 5"
HGNC#ANO9		"anoctamin 9"
HGNC#ANOS1		"anosmin 1"
HGNC#AP1S1		"adaptor related protein complex 1 subunit sigma 1"
HGNC#AP1S2		"adaptor related protein complex 1 subunit sigma 2"
HGNC#AP2S1		"adaptor related protein complex 2 subunit sigma 1"
HGNC#AP3B1		"adaptor related protein complex 3 subunit beta 1"
HGNC#AP4B1		"adaptor related protein complex 4 subunit beta 1"
HGNC#AP4E1		"adaptor related protein complex 4 subunit epsilon 1"
HGNC#AP4M1		"adaptor related protein complex 4 subunit mu 1"
HGNC#AP4S1		"adaptor related protein complex 4 subunit sigma 1"
HGNC#APC		"APC, WNT signaling pathway regulator"
HGNC#APEX1		"apurinic/apyrimidinic endodeoxyribonuclease 1"
HGNC#APOA1		"apolipoprotein A1"
HGNC#APOB		"apolipoprotein B"
HGNC#APOC2		"apolipoprotein C2"
HGNC#APOE		"apolipoprotein E"
HGNC#APP		"amyloid beta precursor protein"
HGNC#AQP2		"aquaporin 2"
HGNC#AQP7		"aquaporin 7"
HGNC#AR		"androgen receptor"
HGNC#ARAF		"A-Raf proto-oncogene, serine/threonine kinase"
HGNC#ARAP3		"ArfGAP with RhoGAP domain, ankyrin repeat and PH domain 3"
HGNC#ARFGEF2		"ADP ribosylation factor guanine nucleotide exchange factor 2"
HGNC#ARFRP1		"ADP ribosylation factor related protein 1"
HGNC#ARHGAP20		"Rho GTPase activating protein 20"
HGNC#ARHGAP26		"Rho GTPase activating protein 26"
HGNC#ARHGAP31		"Rho GTPase activating protein 31"
HGNC#ARHGAP35		"Rho GTPase activating protein 35"
HGNC#ARHGEF15		"Rho guanine nucleotide exchange factor 15"
HGNC#ARHGEF25		"Rho guanine nucleotide exchange factor 25"
HGNC#ARHGEF6		"Rac/Cdc42 guanine nucleotide exchange factor 6"
HGNC#ARHGEF9		"Cdc42 guanine nucleotide exchange factor 9"
HGNC#ARID1A		"AT-rich interaction domain 1A"
HGNC#ARID1B		"AT-rich interaction domain 1B"
HGNC#ARID2		"AT-rich interaction domain 2"
HGNC#ARID5B		"AT-rich interaction domain 5B"
HGNC#ARL13B		"ADP ribosylation factor like GTPase 13B"
HGNC#ARL6		"ADP ribosylation factor like GTPase 6"
HGNC#ARMC12		"armadillo repeat containing 12"
HGNC#ARSA		"arylsulfatase A"
HGNC#ARSB		"arylsulfatase B"
HGNC#ARSE		"arylsulfatase E"
HGNC#ARX		"aristaless related homeobox"
HGNC#AS3MT		"arsenite methyltransferase"
HGNC#ASPRV1		"aspartic peptidase retroviral like 1"
HGNC#ASPSCR1		"ASPSCR1, UBX domain containing tether for SLC2A4"
HGNC#ATCAY		"ATCAY, caytaxin"
HGNC#ATG13		"autophagy related 13"
HGNC#ATG16L1		"autophagy related 16 like 1"
HGNC#ATIC		"5-aminoimidazole-4-carboxamide ribonucleotide formyltransferase/IMP cyclohydrolase"
HGNC#ATM		"ATM serine/threonine kinase"
HGNC#ATP10D		"ATPase phospholipid transporting 10D (putative)"
HGNC#ATP11B		"ATPase phospholipid transporting 11B (putative)"
HGNC#ATP13A2		"ATPase cation transporting 13A2"
HGNC#ATP1A1		"ATPase Na+/K+ transporting subunit alpha 1"
HGNC#ATP1A2		"ATPase Na+/K+ transporting subunit alpha 2"
HGNC#ATP1A3		"ATPase Na+/K+ transporting subunit alpha 3"
HGNC#ATP2A1		"ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 1"
HGNC#ATP2A2		"ATPase sarcoplasmic/endoplasmic reticulum Ca2+ transporting 2"
HGNC#ATP2B4		"ATPase plasma membrane Ca2+ transporting 4"
HGNC#ATP2C1		"ATPase secretory pathway Ca2+ transporting 1"
HGNC#ATP6V0A1		"ATPase H+ transporting V0 subunit a1"
HGNC#ATP6V0A2		"ATPase H+ transporting V0 subunit a2"
HGNC#ATP6V0A4		"ATPase H+ transporting V0 subunit a4"
HGNC#ATP6V1B1		"ATPase H+ transporting V1 subunit B1"
HGNC#ATP7A		"ATPase copper transporting alpha"
HGNC#ATP7B		"ATPase copper transporting beta"
HGNC#ATP8B1		"ATPase phospholipid transporting 8B1"
HGNC#ATPAF2		"ATP synthase mitochondrial F1 complex assembly factor 2"
HGNC#ATR		"ATR serine/threonine kinase"
HGNC#ATRX		"ATRX, chromatin remodeler"
HGNC#ATXN7		"ataxin 7"
HGNC#AURKA		"aurora kinase A"
HGNC#AURKB		"aurora kinase B"
HGNC#AVP		"arginine vasopressin"
HGNC#AVPR1A		"arginine vasopressin receptor 1A"
HGNC#AVPR2		"arginine vasopressin receptor 2"
HGNC#AXIN1		"axin 1"
HGNC#AXL		"AXL receptor tyrosine kinase"
HGNC#B2M		"beta-2-microglobulin"
HGNC#B3GALT6		"beta-1,3-galactosyltransferase 6"
HGNC#B3GAT3		"beta-1,3-glucuronyltransferase 3"
HGNC#B3GLCT		"beta 3-glucosyltransferase"
HGNC#B4GALT1		"beta-1,4-galactosyltransferase 1"
HGNC#B4GALT7		"beta-1,4-galactosyltransferase 7"
HGNC#B9D1		"B9 domain containing 1"
HGNC#B9D2		"B9 domain containing 2"
HGNC#BAG3		"BCL2 associated athanogene 3"
HGNC#BAP1		"BRCA1 associated protein 1"
HGNC#BARD1		"BRCA1 associated RING domain 1"
HGNC#BAX		"BCL2 associated X, apoptosis regulator"
HGNC#BBS1		"Bardet-Biedl syndrome 1"
HGNC#BBS10		"Bardet-Biedl syndrome 10"
HGNC#BBS12		"Bardet-Biedl syndrome 12"
HGNC#BBS2		"Bardet-Biedl syndrome 2"
HGNC#BBS4		"Bardet-Biedl syndrome 4"
HGNC#BBS5		"Bardet-Biedl syndrome 5"
HGNC#BBS7		"Bardet-Biedl syndrome 7"
HGNC#BBS9		"Bardet-Biedl syndrome 9"
HGNC#BCAT2		"branched chain amino acid transaminase 2"
HGNC#BCL10		"BCL10, immune signaling adaptor"
HGNC#BCL11B		"BCL11B, BAF complex component"
HGNC#BCL2		"BCL2, apoptosis regulator"
HGNC#BCL2L1		"BCL2 like 1"
HGNC#BCL2L11		"BCL2 like 11"
HGNC#BCL2L2		"BCL2 like 2"
HGNC#BCL6		"BCL6, transcription repressor"
HGNC#BCL7A		"BCL7A, BAF complex component"
HGNC#BCL9		"BCL9, transcription coactivator"
HGNC#BCLAF1		"BCL2 associated transcription factor 1"
HGNC#BCOR		"BCL6 corepressor"
HGNC#BCORL1		"BCL6 corepressor like 1"
HGNC#BCR		"BCR, RhoGEF and GTPase activating protein"
HGNC#BCS1L		"BCS1 homolog, ubiquinol-cytochrome c reductase complex chaperone"
HGNC#BDNF		"brain derived neurotrophic factor"
HGNC#BEST1		"bestrophin 1"
HGNC#BFSP1		"beaded filament structural protein 1"
HGNC#BFSP2		"beaded filament structural protein 2"
HGNC#BHLHA9		"basic helix-loop-helix family member a9"
HGNC#BIN1		"bridging integrator 1"
HGNC#BIRC2		"baculoviral IAP repeat containing 2"
HGNC#BIRC3		"baculoviral IAP repeat containing 3"
HGNC#BLK		"BLK proto-oncogene, Src family tyrosine kinase"
HGNC#BLM		"BLM RecQ like helicase"
HGNC#BLOC1S3		"biogenesis of lysosomal organelles complex 1 subunit 3"
HGNC#BMP1		"bone morphogenetic protein 1"
HGNC#BMP15		"bone morphogenetic protein 15"
HGNC#BMP2		"bone morphogenetic protein 2"
HGNC#BMP4		"bone morphogenetic protein 4"
HGNC#BMPER		"BMP binding endothelial regulator"
HGNC#BMPR1A		"bone morphogenetic protein receptor type 1A"
HGNC#BMPR1B		"bone morphogenetic protein receptor type 1B"
HGNC#BMPR2		"bone morphogenetic protein receptor type 2"
HGNC#BRAF		"B-Raf proto-oncogene, serine/threonine kinase"
HGNC#BRCA1		"BRCA1, DNA repair associated"
